Episode,Reward,Steps,Epsilon
0,94.0,7,0.995
1,95.0,6,0.99
2,92.0,9,0.985
3,94.0,7,0.98
4,94.0,7,0.975
5,-385.0,300,0.97
6,-73.0,139,0.966
7,-33.0,104,0.961
8,95.0,6,0.956
9,95.0,6,0.951
10,88.0,13,0.946
11,95.0,6,0.942
12,67.0,29,0.937
13,-22.0,98,0.932
14,-108.0,169,0.928
15,91.0,10,0.923
16,-66.0,132,0.918
17,-258.0,289,0.914
18,-375.0,300,0.909
19,95.0,6,0.905
20,-385.0,300,0.9
21,95.0,6,0.896
22,-380.0,300,0.891
23,93.0,8,0.887
24,-268.0,294,0.882
25,-385.0,300,0.878
26,95.0,6,0.873
27,94.0,7,0.869
28,-370.0,300,0.865
29,93.0,8,0.86
30,91.0,10,0.856
31,-380.0,300,0.852
32,89.0,12,0.848
33,-390.0,300,0.843
34,-380.0,300,0.839
35,94.0,7,0.835
36,-380.0,300,0.831
37,-167.0,213,0.827
38,91.0,10,0.822
39,38.0,53,0.818
40,-29.0,105,0.814
41,95.0,6,0.81
42,-104.0,165,0.806
43,69.0,27,0.802
44,94.0,7,0.798
45,-92.0,153,0.794
46,95.0,6,0.79
47,26.0,60,0.786
48,92.0,9,0.782
49,-115.0,166,0.778
50,94.0,7,0.774
51,93.0,8,0.771
52,94.0,7,0.767
53,93.0,8,0.763
54,94.0,7,0.759
55,91.0,10,0.755
56,-77.0,138,0.751
57,67.0,29,0.748
58,90.0,11,0.744
59,87.0,14,0.74
60,91.0,10,0.737
61,91.0,10,0.733
62,92.0,9,0.729
63,-153.0,199,0.726
64,91.0,10,0.722
65,90.0,11,0.718
66,94.0,7,0.715
67,94.0,7,0.711
68,53.0,38,0.708
69,94.0,7,0.704
70,-385.0,300,0.701
71,91.0,10,0.697
72,92.0,9,0.694
73,-385.0,300,0.69
74,90.0,11,0.687
75,90.0,11,0.683
76,90.0,11,0.68
77,43.0,48,0.676
78,-111.0,167,0.673
79,-390.0,300,0.67
80,94.0,7,0.666
81,95.0,6,0.663
82,-375.0,300,0.66
83,-375.0,300,0.656
84,-67.0,138,0.653
85,93.0,8,0.65
86,8.0,78,0.647
87,-380.0,300,0.643
88,-13.0,94,0.64
89,93.0,8,0.637
90,-10.0,91,0.634
91,95.0,6,0.631
92,94.0,7,0.627
93,94.0,7,0.624
94,95.0,6,0.621
95,94.0,7,0.618
96,87.0,14,0.615
97,93.0,8,0.612
98,95.0,6,0.609
99,66.0,30,0.606
100,-380.0,300,0.603
101,6.0,75,0.6
102,-380.0,300,0.597
103,-375.0,300,0.594
104,94.0,7,0.591
105,95.0,6,0.588
106,-370.0,300,0.585
107,75.0,21,0.582
108,-76.0,147,0.579
109,69.0,27,0.576
110,91.0,10,0.573
111,-370.0,300,0.57
112,4.0,77,0.568
113,95.0,6,0.565
114,89.0,12,0.562
115,94.0,7,0.559
116,-375.0,300,0.556
117,-2.0,83,0.554
118,95.0,6,0.551
119,93.0,8,0.548
120,64.0,32,0.545
121,95.0,6,0.543
122,87.0,14,0.54
123,91.0,10,0.537
124,-380.0,300,0.534
125,94.0,7,0.532
126,12.0,74,0.529
127,-80.0,146,0.526
128,93.0,8,0.524
129,66.0,30,0.521
130,94.0,7,0.519
131,95.0,6,0.516
132,94.0,7,0.513
133,89.0,12,0.511
134,-26.0,102,0.508
135,-375.0,300,0.506
136,94.0,7,0.503
137,94.0,7,0.501
138,82.0,19,0.498
139,69.0,27,0.496
140,89.0,12,0.493
141,-18.0,94,0.491
142,95.0,6,0.488
143,-365.0,300,0.486
144,87.0,14,0.483
145,75.0,21,0.481
146,94.0,7,0.479
147,93.0,8,0.476
148,91.0,10,0.474
149,95.0,6,0.471
150,95.0,6,0.469
151,28.0,58,0.467
152,93.0,8,0.464
153,95.0,6,0.462
154,94.0,7,0.46
155,-113.0,169,0.458
156,94.0,7,0.455
157,-16.0,97,0.453
158,94.0,7,0.451
159,-17.0,98,0.448
160,-380.0,300,0.446
161,76.0,20,0.444
162,94.0,7,0.442
163,95.0,6,0.44
164,-370.0,300,0.437
165,92.0,9,0.435
166,72.0,24,0.433
167,92.0,9,0.431
168,93.0,8,0.429
169,81.0,20,0.427
170,93.0,8,0.424
171,94.0,7,0.422
172,94.0,7,0.42
173,89.0,12,0.418
174,95.0,6,0.416
175,95.0,6,0.414
176,82.0,19,0.412
177,94.0,7,0.41
178,95.0,6,0.408
179,-380.0,300,0.406
180,93.0,8,0.404
181,51.0,40,0.402
182,-370.0,300,0.4
183,94.0,7,0.398
184,70.0,26,0.396
185,66.0,30,0.394
186,24.0,67,0.392
187,-375.0,300,0.39
188,95.0,6,0.388
189,93.0,8,0.386
190,-380.0,300,0.384
191,87.0,14,0.382
192,-355.0,300,0.38
193,95.0,6,0.378
194,95.0,6,0.376
195,65.0,31,0.374
196,95.0,6,0.373
197,-365.0,300,0.371
198,-365.0,300,0.369
199,76.0,25,0.367
200,95.0,6,0.365
201,95.0,6,0.363
202,39.0,57,0.361
203,95.0,6,0.36
204,95.0,6,0.358
205,95.0,6,0.356
206,93.0,8,0.354
207,95.0,6,0.353
208,89.0,12,0.351
209,94.0,7,0.349
210,93.0,8,0.347
211,92.0,9,0.346
212,95.0,6,0.344
213,89.0,12,0.342
214,92.0,9,0.34
215,87.0,14,0.339
216,94.0,7,0.337
217,71.0,25,0.335
218,56.0,35,0.334
219,88.0,13,0.332
220,95.0,6,0.33
221,95.0,6,0.329
222,62.0,34,0.327
223,-61.0,132,0.325
224,87.0,14,0.324
225,-18.0,109,0.322
226,-29.0,110,0.321
227,92.0,9,0.319
228,95.0,6,0.317
229,95.0,6,0.316
230,95.0,6,0.314
231,95.0,6,0.313
232,26.0,60,0.311
233,76.0,25,0.309
234,95.0,6,0.308
235,95.0,6,0.306
236,7.0,79,0.305
237,-375.0,300,0.303
238,90.0,11,0.302
239,92.0,9,0.3
240,95.0,6,0.299
241,-29.0,110,0.297
242,95.0,6,0.296
243,72.0,24,0.294
244,69.0,27,0.293
245,86.0,15,0.291
246,-390.0,300,0.29
247,92.0,9,0.288
248,86.0,15,0.287
249,-375.0,300,0.286
250,65.0,31,0.284
251,95.0,6,0.283
252,-18.0,99,0.281
253,49.0,47,0.28
254,91.0,10,0.279
255,93.0,8,0.277
256,62.0,34,0.276
257,87.0,14,0.274
258,45.0,51,0.273
259,70.0,26,0.272
260,92.0,9,0.27
261,93.0,8,0.269
262,92.0,9,0.268
263,-360.0,300,0.266
264,95.0,6,0.265
265,94.0,7,0.264
266,93.0,8,0.262
267,94.0,7,0.261
268,86.0,15,0.26
269,91.0,10,0.258
270,92.0,9,0.257
271,95.0,6,0.256
272,93.0,8,0.255
273,93.0,8,0.253
274,93.0,8,0.252
275,94.0,7,0.251
276,-355.0,300,0.249
277,89.0,12,0.248
278,57.0,39,0.247
279,82.0,19,0.246
280,89.0,12,0.245
281,92.0,9,0.243
282,-177.0,243,0.242
283,68.0,28,0.241
284,94.0,7,0.24
285,68.0,28,0.238
286,48.0,43,0.237
287,75.0,26,0.236
288,93.0,8,0.235
289,92.0,9,0.234
290,88.0,13,0.233
291,95.0,6,0.231
292,93.0,8,0.23
293,87.0,14,0.229
294,93.0,8,0.228
295,94.0,7,0.227
296,70.0,26,0.226
297,95.0,6,0.225
298,65.0,31,0.223
299,95.0,6,0.222
300,70.0,26,0.221
301,84.0,17,0.22
302,-5.0,91,0.219
303,93.0,8,0.218
304,58.0,38,0.217
305,94.0,7,0.216
306,61.0,35,0.215
307,12.0,74,0.214
308,86.0,15,0.212
309,93.0,8,0.211
310,94.0,7,0.21
311,93.0,8,0.209
312,91.0,10,0.208
313,93.0,8,0.207
314,94.0,7,0.206
315,93.0,8,0.205
316,-355.0,300,0.204
317,78.0,23,0.203
318,95.0,6,0.202
319,94.0,7,0.201
320,95.0,6,0.2
321,94.0,7,0.199
322,-4.0,85,0.198
323,94.0,7,0.197
324,61.0,35,0.196
325,12.0,74,0.195
326,80.0,21,0.194
327,82.0,19,0.193
328,64.0,32,0.192
329,60.0,36,0.191
330,54.0,42,0.19
331,95.0,6,0.189
332,94.0,7,0.188
333,91.0,10,0.187
334,63.0,33,0.187
335,61.0,35,0.186
336,88.0,13,0.185
337,91.0,10,0.184
338,86.0,15,0.183
339,91.0,10,0.182
340,94.0,7,0.181
341,80.0,21,0.18
342,28.0,63,0.179
343,95.0,6,0.178
344,87.0,14,0.177
345,79.0,22,0.177
346,60.0,36,0.176
347,9.0,77,0.175
348,-390.0,300,0.174
349,95.0,6,0.173
350,76.0,25,0.172
351,85.0,16,0.171
352,84.0,17,0.17
353,-385.0,300,0.17
354,95.0,6,0.169
355,92.0,9,0.168
356,95.0,6,0.167
357,92.0,9,0.166
358,84.0,17,0.165
359,91.0,10,0.165
360,95.0,6,0.164
361,-380.0,300,0.163
362,95.0,6,0.162
363,7.0,84,0.161
364,84.0,17,0.16
365,79.0,22,0.16
366,79.0,22,0.159
367,88.0,13,0.158
368,92.0,9,0.157
369,85.0,16,0.157
370,90.0,11,0.156
371,91.0,10,0.155
372,62.0,34,0.154
373,94.0,7,0.153
374,94.0,7,0.153
375,95.0,6,0.152
376,-365.0,300,0.151
377,92.0,9,0.15
378,76.0,25,0.15
379,92.0,9,0.149
380,-370.0,300,0.148
381,95.0,6,0.147
382,95.0,6,0.147
383,87.0,14,0.146
384,-385.0,300,0.145
385,94.0,7,0.144
386,46.0,50,0.144
387,-365.0,300,0.143
388,80.0,21,0.142
389,86.0,15,0.142
390,72.0,29,0.141
391,76.0,25,0.14
392,76.0,25,0.139
393,80.0,21,0.139
394,94.0,7,0.138
395,61.0,40,0.137
396,63.0,33,0.137
397,68.0,33,0.136
398,85.0,16,0.135
399,64.0,32,0.135
400,59.0,37,0.134
401,85.0,16,0.133
402,88.0,13,0.133
403,83.0,18,0.132
404,86.0,15,0.131
405,-370.0,300,0.131
406,94.0,7,0.13
407,92.0,9,0.129
408,65.0,31,0.129
409,73.0,28,0.128
410,88.0,13,0.127
411,59.0,42,0.127
412,90.0,11,0.126
413,86.0,15,0.126
414,63.0,33,0.125
415,89.0,12,0.124
416,64.0,32,0.124
417,78.0,23,0.123
418,94.0,7,0.122
419,87.0,14,0.122
420,14.0,72,0.121
421,60.0,36,0.121
422,88.0,13,0.12
423,68.0,28,0.119
424,59.0,37,0.119
425,2.0,89,0.118
426,61.0,35,0.118
427,42.0,54,0.117
428,89.0,12,0.116
429,38.0,53,0.116
430,88.0,13,0.115
431,94.0,7,0.115
432,88.0,13,0.114
433,-365.0,300,0.114
434,88.0,13,0.113
435,85.0,16,0.112
436,88.0,13,0.112
437,88.0,13,0.111
438,94.0,7,0.111
439,69.0,32,0.11
440,94.0,7,0.11
441,95.0,6,0.109
442,92.0,9,0.109
443,92.0,9,0.108
444,88.0,13,0.107
445,86.0,15,0.107
446,73.0,28,0.106
447,94.0,7,0.106
448,94.0,7,0.105
449,64.0,32,0.105
450,83.0,18,0.104
451,94.0,7,0.104
452,-345.0,300,0.103
453,-340.0,300,0.103
454,81.0,20,0.102
455,88.0,13,0.102
456,88.0,13,0.101
457,86.0,15,0.101
458,93.0,8,0.1
459,91.0,10,0.1
460,94.0,7,0.1
461,89.0,12,0.1
462,-365.0,300,0.1
463,94.0,7,0.1
464,93.0,8,0.1
465,86.0,15,0.1
466,89.0,12,0.1
467,86.0,15,0.1
468,81.0,20,0.1
469,-350.0,300,0.1
470,38.0,53,0.1
471,70.0,31,0.1
472,85.0,16,0.1
473,94.0,7,0.1
474,92.0,9,0.1
475,88.0,13,0.1
476,45.0,46,0.1
477,88.0,13,0.1
478,88.0,13,0.1
479,60.0,36,0.1
480,54.0,42,0.1
481,86.0,15,0.1
482,75.0,26,0.1
483,74.0,27,0.1
484,93.0,8,0.1
485,92.0,9,0.1
486,94.0,7,0.1
487,60.0,36,0.1
488,-385.0,300,0.1
489,94.0,7,0.1
490,64.0,32,0.1
491,79.0,22,0.1
492,86.0,15,0.1
493,62.0,34,0.1
494,86.0,15,0.1
495,60.0,36,0.1
496,86.0,15,0.1
497,90.0,11,0.1
498,34.0,57,0.1
499,83.0,18,0.1
500,82.0,19,0.1
501,60.0,36,0.1
502,56.0,40,0.1
503,85.0,16,0.1
504,94.0,7,0.1
505,92.0,9,0.1
506,59.0,37,0.1
507,94.0,7,0.1
508,94.0,7,0.1
509,94.0,7,0.1
510,92.0,9,0.1
511,93.0,8,0.1
512,52.0,44,0.1
513,65.0,31,0.1
514,74.0,27,0.1
515,93.0,8,0.1
516,63.0,33,0.1
517,94.0,7,0.1
518,94.0,7,0.1
519,79.0,22,0.1
520,88.0,13,0.1
521,86.0,15,0.1
522,85.0,16,0.1
523,91.0,10,0.1
524,91.0,10,0.1
525,91.0,10,0.1
526,86.0,15,0.1
527,86.0,15,0.1
528,85.0,16,0.1
529,85.0,16,0.1
530,90.0,11,0.1
531,86.0,15,0.1
532,90.0,11,0.1
533,65.0,36,0.1
534,77.0,24,0.1
535,88.0,13,0.1
536,90.0,11,0.1
537,47.0,44,0.1
538,85.0,16,0.1
539,39.0,57,0.1
540,63.0,33,0.1
541,81.0,20,0.1
542,60.0,36,0.1
543,94.0,7,0.1
544,62.0,34,0.1
545,90.0,11,0.1
546,85.0,16,0.1
547,63.0,33,0.1
548,-395.0,300,0.1
549,94.0,7,0.1
550,94.0,7,0.1
551,42.0,54,0.1
552,63.0,33,0.1
553,86.0,15,0.1
554,91.0,10,0.1
555,85.0,16,0.1
556,81.0,20,0.1
557,-370.0,300,0.1
558,81.0,20,0.1
559,94.0,7,0.1
560,92.0,9,0.1
561,89.0,12,0.1
562,86.0,15,0.1
563,65.0,31,0.1
564,88.0,13,0.1
565,94.0,7,0.1
566,86.0,15,0.1
567,48.0,43,0.1
568,94.0,7,0.1
569,18.0,68,0.1
570,79.0,22,0.1
571,94.0,7,0.1
572,55.0,41,0.1
573,79.0,22,0.1
574,58.0,38,0.1
575,95.0,6,0.1
576,94.0,7,0.1
577,86.0,15,0.1
578,50.0,51,0.1
579,91.0,10,0.1
580,86.0,15,0.1
581,84.0,17,0.1
582,-380.0,300,0.1
583,43.0,53,0.1
584,-360.0,300,0.1
585,92.0,9,0.1
586,86.0,15,0.1
587,66.0,30,0.1
588,56.0,40,0.1
589,76.0,25,0.1
590,87.0,14,0.1
591,67.0,29,0.1
592,39.0,52,0.1
593,94.0,7,0.1
594,67.0,29,0.1
595,95.0,6,0.1
596,95.0,6,0.1
597,94.0,7,0.1
598,95.0,6,0.1
599,85.0,16,0.1
