Episode,Reward,Epsilon
0,4.0,0.995
1,6.0,0.99
2,5.0,0.985
3,7.0,0.98
4,16.0,0.975
5,4.0,0.97
6,14.0,0.966
7,6.0,0.961
8,8.0,0.956
9,14.0,0.951
10,4.0,0.946
11,4.0,0.942
12,8.0,0.937
13,13.0,0.932
14,10.0,0.928
15,6.0,0.923
16,10.0,0.918
17,6.0,0.914
18,6.0,0.909
19,13.0,0.905
20,5.0,0.9
21,6.0,0.896
22,8.0,0.891
23,3.0,0.887
24,6.0,0.882
25,3.0,0.878
26,10.0,0.873
27,8.0,0.869
28,11.0,0.865
29,1.0,0.86
30,8.0,0.856
31,13.0,0.852
32,10.0,0.848
33,5.0,0.843
34,4.0,0.839
35,6.0,0.835
36,5.0,0.831
37,1.0,0.827
38,13.0,0.822
39,8.0,0.818
40,11.0,0.814
41,6.0,0.81
42,12.0,0.806
43,1.0,0.802
44,9.0,0.798
45,9.0,0.794
46,7.0,0.79
47,21.0,0.786
48,19.0,0.782
49,27.0,0.778
50,15.0,0.774
51,9.0,0.771
52,16.0,0.767
53,5.0,0.763
54,6.0,0.759
55,9.0,0.755
56,9.0,0.751
57,5.0,0.748
58,6.0,0.744
59,12.0,0.74
60,11.0,0.737
61,5.0,0.733
62,10.0,0.729
63,17.0,0.726
64,14.0,0.722
65,17.0,0.718
66,17.0,0.715
67,12.0,0.711
68,16.0,0.708
69,14.0,0.704
70,11.0,0.701
71,18.0,0.697
72,11.0,0.694
73,5.0,0.69
74,16.0,0.687
75,7.0,0.683
76,12.0,0.68
77,16.0,0.676
78,14.0,0.673
79,17.0,0.67
80,3.0,0.666
81,12.0,0.663
82,3.0,0.66
83,9.0,0.656
84,10.0,0.653
85,12.0,0.65
86,12.0,0.647
87,12.0,0.643
88,16.0,0.64
89,21.0,0.637
90,13.0,0.634
91,22.0,0.631
92,11.0,0.627
93,18.0,0.624
94,16.0,0.621
95,14.0,0.618
96,6.0,0.615
97,14.0,0.612
98,20.0,0.609
99,7.0,0.606
100,14.0,0.603
101,6.0,0.6
102,13.0,0.597
103,20.0,0.594
104,10.0,0.591
105,13.0,0.588
106,10.0,0.585
107,18.0,0.582
108,9.0,0.579
109,20.0,0.576
110,15.0,0.573
111,15.0,0.57
112,18.0,0.568
113,19.0,0.565
114,19.0,0.562
115,13.0,0.559
116,15.0,0.556
117,8.0,0.554
118,13.0,0.551
119,16.0,0.548
120,27.0,0.545
121,15.0,0.543
122,6.0,0.54
123,12.0,0.537
124,18.0,0.534
125,11.0,0.532
126,20.0,0.529
127,13.0,0.526
128,11.0,0.524
129,20.0,0.521
130,16.0,0.519
131,11.0,0.516
132,26.0,0.513
133,9.0,0.511
134,13.0,0.508
135,4.0,0.506
136,5.0,0.503
137,8.0,0.501
138,15.0,0.498
139,8.0,0.496
140,16.0,0.493
141,12.0,0.491
142,10.0,0.488
143,19.0,0.486
144,13.0,0.483
145,17.0,0.481
146,14.0,0.479
147,23.0,0.476
148,18.0,0.474
149,16.0,0.471
150,12.0,0.469
151,11.0,0.467
152,4.0,0.464
153,21.0,0.462
154,10.0,0.46
155,7.0,0.458
156,18.0,0.455
157,15.0,0.453
158,21.0,0.451
159,14.0,0.448
160,23.0,0.446
161,16.0,0.444
162,11.0,0.442
163,23.0,0.44
164,13.0,0.437
165,17.0,0.435
166,25.0,0.433
167,20.0,0.431
168,13.0,0.429
169,14.0,0.427
170,8.0,0.424
171,13.0,0.422
172,15.0,0.42
173,14.0,0.418
174,17.0,0.416
175,6.0,0.414
176,10.0,0.412
177,12.0,0.41
178,19.0,0.408
179,18.0,0.406
180,15.0,0.404
181,17.0,0.402
182,13.0,0.4
183,13.0,0.398
184,13.0,0.396
185,29.0,0.394
186,22.0,0.392
187,14.0,0.39
188,19.0,0.388
189,16.0,0.386
190,16.0,0.384
191,18.0,0.382
192,16.0,0.38
193,12.0,0.378
194,15.0,0.376
195,20.0,0.374
196,15.0,0.373
197,15.0,0.371
198,26.0,0.369
199,11.0,0.367
200,21.0,0.365
201,22.0,0.363
202,6.0,0.361
203,12.0,0.36
204,28.0,0.358
205,16.0,0.356
206,12.0,0.354
207,13.0,0.353
208,18.0,0.351
209,22.0,0.349
210,17.0,0.347
211,14.0,0.346
212,18.0,0.344
213,23.0,0.342
214,10.0,0.34
215,19.0,0.339
216,16.0,0.337
217,16.0,0.335
218,2.0,0.334
219,14.0,0.332
220,16.0,0.33
221,21.0,0.329
222,17.0,0.327
223,12.0,0.325
224,19.0,0.324
225,20.0,0.322
226,13.0,0.321
227,12.0,0.319
228,10.0,0.317
229,24.0,0.316
230,15.0,0.314
231,7.0,0.313
232,8.0,0.311
233,15.0,0.309
234,30.0,0.308
235,9.0,0.306
236,16.0,0.305
237,14.0,0.303
238,23.0,0.302
239,20.0,0.3
240,13.0,0.299
241,19.0,0.297
242,14.0,0.296
243,13.0,0.294
244,14.0,0.293
245,10.0,0.291
246,11.0,0.29
247,6.0,0.288
248,12.0,0.287
249,13.0,0.286
250,15.0,0.284
251,11.0,0.283
252,16.0,0.281
253,24.0,0.28
254,19.0,0.279
255,14.0,0.277
256,25.0,0.276
257,9.0,0.274
258,17.0,0.273
259,8.0,0.272
260,7.0,0.27
261,18.0,0.269
262,10.0,0.268
263,6.0,0.266
264,9.0,0.265
265,6.0,0.264
266,15.0,0.262
267,18.0,0.261
268,12.0,0.26
269,16.0,0.258
270,29.0,0.257
271,21.0,0.256
272,13.0,0.255
273,15.0,0.253
274,16.0,0.252
275,23.0,0.251
276,22.0,0.249
277,25.0,0.248
278,20.0,0.247
279,17.0,0.246
280,20.0,0.245
281,11.0,0.243
282,12.0,0.242
283,18.0,0.241
284,9.0,0.24
285,10.0,0.238
286,9.0,0.237
287,11.0,0.236
288,14.0,0.235
289,15.0,0.234
290,17.0,0.233
291,22.0,0.231
292,17.0,0.23
293,15.0,0.229
294,13.0,0.228
295,23.0,0.227
296,22.0,0.226
297,8.0,0.225
298,27.0,0.223
299,13.0,0.222
300,19.0,0.221
301,12.0,0.22
302,9.0,0.219
303,19.0,0.218
304,18.0,0.217
305,20.0,0.216
306,15.0,0.215
307,15.0,0.214
308,10.0,0.212
309,13.0,0.211
310,20.0,0.21
311,7.0,0.209
312,24.0,0.208
313,10.0,0.207
314,15.0,0.206
315,14.0,0.205
316,22.0,0.204
317,12.0,0.203
318,23.0,0.202
319,12.0,0.201
320,30.0,0.2
321,17.0,0.199
322,21.0,0.198
323,23.0,0.197
324,13.0,0.196
325,17.0,0.195
326,14.0,0.194
327,15.0,0.193
328,19.0,0.192
329,21.0,0.191
330,18.0,0.19
331,21.0,0.189
332,18.0,0.188
333,21.0,0.187
334,33.0,0.187
335,27.0,0.186
336,27.0,0.185
337,25.0,0.184
338,13.0,0.183
339,18.0,0.182
340,19.0,0.181
341,12.0,0.18
342,18.0,0.179
343,19.0,0.178
344,14.0,0.177
345,19.0,0.177
346,25.0,0.176
347,14.0,0.175
348,23.0,0.174
349,17.0,0.173
350,18.0,0.172
351,17.0,0.171
352,21.0,0.17
353,22.0,0.17
354,22.0,0.169
355,24.0,0.168
356,14.0,0.167
357,17.0,0.166
358,10.0,0.165
359,18.0,0.165
360,26.0,0.164
361,26.0,0.163
362,25.0,0.162
363,17.0,0.161
364,11.0,0.16
365,18.0,0.16
366,15.0,0.159
367,20.0,0.158
368,11.0,0.157
369,10.0,0.157
370,4.0,0.156
371,19.0,0.155
372,21.0,0.154
373,13.0,0.153
374,26.0,0.153
375,13.0,0.152
376,25.0,0.151
377,22.0,0.15
378,19.0,0.15
379,24.0,0.149
380,17.0,0.148
381,17.0,0.147
382,14.0,0.147
383,18.0,0.146
384,8.0,0.145
385,13.0,0.144
386,7.0,0.144
387,19.0,0.143
388,16.0,0.142
389,14.0,0.142
390,13.0,0.141
391,6.0,0.14
392,17.0,0.139
393,20.0,0.139
394,21.0,0.138
395,15.0,0.137
396,11.0,0.137
397,11.0,0.136
398,14.0,0.135
399,11.0,0.135
400,26.0,0.134
401,24.0,0.133
402,16.0,0.133
403,18.0,0.132
404,24.0,0.131
405,26.0,0.131
406,13.0,0.13
407,28.0,0.129
408,13.0,0.129
409,20.0,0.128
410,10.0,0.127
411,6.0,0.127
412,19.0,0.126
413,10.0,0.126
414,23.0,0.125
415,17.0,0.124
416,24.0,0.124
417,13.0,0.123
418,11.0,0.122
419,19.0,0.122
420,21.0,0.121
421,20.0,0.121
422,25.0,0.12
423,15.0,0.119
424,19.0,0.119
425,15.0,0.118
426,15.0,0.118
427,26.0,0.117
428,18.0,0.116
429,18.0,0.116
430,23.0,0.115
431,26.0,0.115
432,29.0,0.114
433,33.0,0.114
434,10.0,0.113
435,18.0,0.112
436,22.0,0.112
437,20.0,0.111
438,11.0,0.111
439,12.0,0.11
440,12.0,0.11
441,16.0,0.109
442,18.0,0.109
443,11.0,0.108
444,13.0,0.107
445,21.0,0.107
446,25.0,0.106
447,30.0,0.106
448,29.0,0.105
449,12.0,0.105
450,14.0,0.104
451,12.0,0.104
452,9.0,0.103
453,15.0,0.103
454,22.0,0.102
455,19.0,0.102
456,21.0,0.101
457,21.0,0.101
458,14.0,0.1
459,17.0,0.1
460,17.0,0.1
461,9.0,0.1
462,17.0,0.1
463,7.0,0.1
464,12.0,0.1
465,16.0,0.1
466,26.0,0.1
467,19.0,0.1
468,24.0,0.1
469,14.0,0.1
470,11.0,0.1
471,14.0,0.1
472,23.0,0.1
473,21.0,0.1
474,21.0,0.1
475,15.0,0.1
476,13.0,0.1
477,28.0,0.1
478,15.0,0.1
479,22.0,0.1
480,15.0,0.1
481,12.0,0.1
482,14.0,0.1
483,14.0,0.1
484,15.0,0.1
485,20.0,0.1
486,10.0,0.1
487,23.0,0.1
488,17.0,0.1
489,20.0,0.1
490,23.0,0.1
491,18.0,0.1
492,13.0,0.1
493,17.0,0.1
494,18.0,0.1
495,16.0,0.1
496,19.0,0.1
497,19.0,0.1
498,21.0,0.1
499,24.0,0.1
500,16.0,0.1
501,22.0,0.1
502,5.0,0.1
503,28.0,0.1
504,10.0,0.1
505,22.0,0.1
506,19.0,0.1
507,13.0,0.1
508,19.0,0.1
509,24.0,0.1
510,11.0,0.1
511,23.0,0.1
512,13.0,0.1
513,27.0,0.1
514,16.0,0.1
515,16.0,0.1
516,26.0,0.1
517,14.0,0.1
518,12.0,0.1
519,12.0,0.1
520,25.0,0.1
521,24.0,0.1
522,19.0,0.1
523,31.0,0.1
524,19.0,0.1
525,18.0,0.1
526,16.0,0.1
527,23.0,0.1
528,18.0,0.1
529,13.0,0.1
530,6.0,0.1
531,18.0,0.1
532,19.0,0.1
533,17.0,0.1
534,17.0,0.1
535,22.0,0.1
536,18.0,0.1
537,22.0,0.1
538,16.0,0.1
539,15.0,0.1
540,25.0,0.1
541,29.0,0.1
542,19.0,0.1
543,16.0,0.1
544,18.0,0.1
545,29.0,0.1
546,22.0,0.1
547,27.0,0.1
548,12.0,0.1
549,15.0,0.1
550,14.0,0.1
551,18.0,0.1
552,25.0,0.1
553,27.0,0.1
554,26.0,0.1
555,17.0,0.1
556,9.0,0.1
557,18.0,0.1
558,7.0,0.1
559,16.0,0.1
560,11.0,0.1
561,24.0,0.1
562,13.0,0.1
563,28.0,0.1
564,16.0,0.1
565,29.0,0.1
566,20.0,0.1
567,22.0,0.1
568,17.0,0.1
569,16.0,0.1
570,29.0,0.1
571,24.0,0.1
572,24.0,0.1
573,12.0,0.1
574,24.0,0.1
575,23.0,0.1
576,23.0,0.1
577,14.0,0.1
578,18.0,0.1
579,18.0,0.1
580,20.0,0.1
581,18.0,0.1
582,5.0,0.1
583,26.0,0.1
584,19.0,0.1
585,11.0,0.1
586,21.0,0.1
587,27.0,0.1
588,16.0,0.1
589,15.0,0.1
590,20.0,0.1
591,16.0,0.1
592,15.0,0.1
593,9.0,0.1
594,14.0,0.1
595,20.0,0.1
596,20.0,0.1
597,23.0,0.1
598,14.0,0.1
599,18.0,0.1
